-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d28c25a47fd77d0f70e77066e79c7fe5\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.blesense.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d28c25a47fd77d0f70e77066e79c7fe5\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d28c25a47fd77d0f70e77066e79c7fe5\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\64ee18b8fae1c3537d05450cb691cf6e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\64ee18b8fae1c3537d05450cb691cf6e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\64ee18b8fae1c3537d05450cb691cf6e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e73d9e85460fd22b67f399dce38b4b14\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e73d9e85460fd22b67f399dce38b4b14\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e73d9e85460fd22b67f399dce38b4b14\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e73d9e85460fd22b67f399dce38b4b14\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e73d9e85460fd22b67f399dce38b4b14\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
